Bldg #,Fhamilton,User Gross,Floor Count,Room Count
1079,2350 DOLE STREET (FORMER KHET TV - PBS BUILDING),27446,4,111
1203,2570 DOLE STREET (FORMER NOAA),18758,2,78
1203A,2570 DOLE STREET ANNEX 1,,1,20
1203B,2570 DOLE STREET ANNEX 2,,1,2
1124,ADMINISTRATIVE SERVICES BUILDING 1,13733,1,34
1124A,ADMINISTRATIVE SERVICES BUILDING 2,5040,1,19
1088,AGRICULTURAL ENGINEERING INSTITUTE,15689,1,38
1210,AGRICULTURAL SCIENCE BUILDING,110786,5,241
1210A,AGRICULTURAL SCIENCE MECHANICAL BUILDING,200,1,1
1108A,AIR FORCE ROTC 1,2025,1,8
1108B,AIR FORCE ROTC 2,1781,1,8
1212,ANDREWS OUTDOOR THEATRE,10800,1,2
1016,ARCHITECTURE BUILDING,58000,4,120
1108C,ARMY ROTC 1,480,1,1
1007,ARMY ROTC BUILDING,5178,1,20
1049,ART BUILDING,157462,5,249
1103B,BACHMAN ANNEX 10,1680,1,8
1103C,BACHMAN ANNEX 11,1738,1,9
1103D,BACHMAN ANNEX 12,1754,1,10
1103E,BACHMAN ANNEX 13,1840,1,11
1024C,BACHMAN ANNEX 2,1768,1,14
1024,BACHMAN ANNEX 6,1768,1,15
1103A,BACHMAN ANNEX 9,1700,1,8
1107,BACHMAN HALL,28070,3,136
1254B,BEACH VOLLEYBALL COURT,,0,0
1126A,BILGER ADDITION,73330,8,196
1126,BILGER HALL,74906,6,215
1172,BIOMEDICAL SCIENCES BUILDING,184592,10,673
1172F,BIOMEDICAL SCIENCES MECHANICAL BUILDING,4000,1,1
1195C,BIOPHYSICS LAB (PBRC) - WAREHOUSE,5141,2,22
1037,BUILDING 37,3653,1,8
1041,BUS SHELTER - WIST / EVERLY,200,0,0
1017,BUSINESS ADMINISTRATION BUILDING - SHIDLER,129143,8,363
1172B,C-MORE (THE DANIEL K INOUYE CENTER FOR MICROBIAL OCEANOGRAPHY: RESEARCH AND EDUCATION),26997,3,94
1055,CAMPUS CENTER,121000,5,176
1188,CAMPUS SERVICES,24336,3,96
1080,CASTLE MEMORIAL ANNEX,3307,1,10
1069,CASTLE MEMORIAL CARETAKERS COTTAGE,1678,2,12
1068,CASTLE MEMORIAL HALL,28484,3,106
1068A,CASTLE MEMORIAL SHED,100,1,1
1116,CHING FIELD - EQUIPMENT STORAGE FACILITY,4160,1,1
1116A,CHING FIELD - RESTROOM FACILITIES,1500,1,3
1254,CLARENCE TC CHING ATHETICS COMPLEX,31096,0,0
1254A,CLARENCE TC CHING FIELD,,0,0
1185,COLLEGE HILL,7194,4,42
1185A,COLLEGE HILL COTTAGE,1886,2,11
1185B,COLLEGE HILL GREENHOUSE,1500,2,0
1214,COMMUNICATION VAULT (LOWER CAMPUS ROAD),475,0,1
1116F,COOKE PRACTICE FIELD F,,0,0
1116G,COOKE PRACTICE FIELD G,,0,0
1003A,COTTAGE 1 - HVAC,1155,1,1
1003B,COTTAGE 2 - CREDIT UNION OFFICE,1309,1,21
1003C,COTTAGE 3 - PLUMBING,1155,1,1
1003D,COTTAGE 4 - ELECTRICIAN,1155,1,1
1003E,COTTAGE 5 - THRIFT SHOP,1081,1,1
1057,CRAWFORD HALL,24662,4,100
1251,DANCE BUILDING,7046,2,19
1030,DEAN HALL,18768,4,65
1067,DOLE STREET OFFICES,8326,3,61
1067,DOLE STREET OFFICES,8326,3,61
1134,DOLE STREET PARKING STRUCTURE,138280,5,15
